0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0
0,0,0.21973003,0.230691758,0,0.217789587,1,1,1,0.257531677,0.250711366,1,0,1,0.281865549,0.23756798,1,0,1,0.282948557,0.273016202,1,0,1,0.251672913,0.259547156,1,1,1,0.291714354,0,0.294478251,0.294015932,0,0.208752249
0,0,0,0.256015071,0,0,1,1,1,0.212593853,0.271230981,1,0,1,0,0.263805447,1,0,1,0.207684915,0.22349288,1,0.261411494,1,0,0.221330633,1,1,1,0.236666866,0,0.20321266,0,0,0.235151605
0,0,0.279297049,0.217952753,0,0.279695681,1,1,1,0.233430975,0.282185462,1,0,1,0,0.254500393,1,0,1,0.254811594,0,1,0,1,0.267723559,0.21123877,1,1,1,0.231510274,0,0.256007588,0.275315091,0,0
0.231154072,0.235492046,0,0,0,0.228940745,1,1,1,0.287726925,0,1,0,1,0.254515984,0,1,0,1,0,0.232510719,1,0,1,0,0.265221535,1,1,1,0.216907979,0,0,0,0.296939258,0.232688901
0.23415719,0.205554366,0,0,0.252169945,0.272555214,1,1,1,0.242912513,0,1,0,1,0,0.201433551,1,0,1,0,0,1,0,1,0,0.24692493,1,1,1,0.235483637,0.272321354,0,0.211935779,0.26551511,0.259324964
0,0.202537947,0.264871156,0,0,0,1,1,1,0,0,1,0,1,0.251987957,0,1,0.280029685,1,0.223513887,0.292510878,1,0,1,0.243875222,0.233497086,1,1,1,0,0.286675972,0,0,0.265793346,0.241416925
0.205722855,0.231782011,0,0,0.2152431,0.234078521,1,1,1,0.285927156,0.241922759,1,0,1,0.255910739,0,1,0,1,0,0,1,0,1,0,0.232877084,1,1,1,0,0.258878646,0.211680635,0,0.27368457,0.218228171
0,0.223625514,0.259729196,0,0,0,1,1,1,0.240941919,0,1,0,1,0.202598854,0.294705114,1,0,1,0,0.204473906,1,0,1,0,0,1,1,1,0.251462074,0,0.216117398,0.203996562,0,0.230875038
0,0,0,0.255075935,0,0,1,1,1,0.247742564,0.252502853,1,0,1,0,0.242796466,1,0,1,0,0,1,0,1,0,0.207135986,1,1,1,0.235729511,0,0.226891588,0,0,0.206194277
